序号,名称,说明,等级,种类
0,飞将,於陆上时不考虑ＺＯＣ、对武力低的敌部队施展战法成功时会心一击,4,行军
1,遁走,於陆上时不考虑ＺＯＣ,3,行军
2,强行,增加兵器、输送部队以外的陆上部队之移动力,3,行军
3,长驱,增加骑兵部队的移动力,2,行军
4,推进,於水上时不考虑ＺＯＣ,2,行军
5,操舵,增加水上的移动力,2,行军
6,踏破,无栈道通行的损害；减轻所有陷阱的损伤。,2,行军
7,搬运,增加输送部队的移动力,2,行军
8,解毒,预防毒泉的伤害,2,行军
9,扫荡,被攻击的敌方部队气力减少（小）,2,攻击
10,威风,被攻击的敌方部队气力减少（大）,3,攻击
11,昂扬,打倒敌方部队就可回復气力,2,攻击
12,连击,施展一般攻击时，可连续攻击２次,2,攻击
13,突袭,於陆上攻击时，不会受到损伤,2,攻击
14,强袭,於水上攻击时，不会受到损伤,2,攻击
15,乱战,於森林中攻击时施展会心一击,2,攻击
16,待伏,伏兵成功时施展会心一击,2,计略
17,攻城,攻击据点、设施、建築物时施展会心一击,3,攻击
18,掎角,施展齐攻时，让对方陷入混乱,2,攻击
19,捕缚,击破敌方部队时，必定可捕捉无特技「强运」或名马的敌将,2,攻击
20,精妙,击破敌方部队时所获得的技巧点数增为２倍,2,攻击
21,掠夺,击破敌方部队时，有機会夺取敌将的道具,2,攻击
22,攻心,攻击时可将敌方部队的一部分士兵吸收到自军部队中,2,攻击
23,驱逐,施展一般攻击时会心一击,3,攻击
24,射程,使井阑、投石的射程增加１区格,2,攻击
25,白马,未研究技巧「骑射」时也可施展骑射；骑射可施展会心一击,2,攻击
26,辅佐,即使没建立人际关係（厌恶除外）也可获得支援攻击,2,攻击
27,不屈,若在部队的士兵不多时被攻击，不会受到损伤,2,防御
28,金刚,在敌方攻击力微弱时被攻击的话，不会受到损伤,2,防御
29,铁壁,就算被一齐攻击，也会视之为一般攻击,2,防御
30,怒发,遭受敌方部队的战法攻击时，气力就会回復,2,防御
31,藤甲,火以外的攻击损伤减半，但火攻的损伤将增为２倍,2,防御
32,强运,不会战死、被俘、负伤,4,防御
33,血路,就算部队溃灭，同部队的武将也不会被俘虏,2,防御
34,枪将,对武力比自己低的敌方部队施展枪兵战法成功时会心一击,2,攻击
35,戟将,对武力比自己低的敌方部队施展戟兵战法成功时会心一击,2,攻击
36,弓将,对武力比自己低的敌方部队施展弩兵战法成功时会心一击,2,攻击
37,骑将,对武力比自己低的敌方部队施展骑兵战法成功时会心一击,2,攻击
38,水将,对武力比自己低的敌方部队施展水军战法成功时会心一击,2,攻击
39,勇将,对武力比自己低的敌方部队施展全战法成功时会心一击,3,攻击
40,神将,对武力比自己低的敌方部队施展一般攻击及战法成功时会心一击,4,攻击
41,鬥神,枪兵战法与戟兵战法施展成功时会心一击,3,攻击
42,枪神,枪兵战法成功时施展会心一击,3,攻击
43,戟神,戟兵战法成功时施展会心一击,3,攻击
44,弓神,弩兵战法成功时施展会心一击,3,攻击
45,骑神,骑兵战法成功时施展会心一击,3,攻击
46,工神,兵器战法成功时施展会心一击,3,攻击
47,水神,水军战法成功时施展会心一击,3,攻击
48,霸王,全战法成功时施展会心一击,4,攻击
49,疾驰,对攻击力比自部队低的敌方部队施展骑兵战法成功时，必使其陷入混乱,3,攻击
50,射手,可於森林使用弩兵战法,2,攻击
51,猛者,以战法让敌方部队移动区格时，可让敌将负伤,2,攻击
52,护卫,同部队的武将不会战死、负伤,2,防御
53,火攻,对智力比自己低的敌方部队施展部队计略「火计」时必定会成功,3,计略
54,言毒,对智力比自己低的敌方部队施展部队计略「伪报」时，必定会成功,3,计略
55,機智,对智力比自己低的敌方部队施展部队计略「擾乱」时，必定会成功,3,计略
56,诡计,对智力比自己低的敌方部队施展部队计略「内讧」时，必定会成功,3,计略
57,虚实,对智力比自己低的敌方部队施展全部队计略时，必定会成功,4,计略
58,妙计,对智力比自己低的敌方部队施展部队计略成功时会心一击,2,计略
59,秘计,对智力比自己高的敌方部队施展部队计略成功时会心一击,2,计略
60,看破,必定可识破智力比自己低的敌方部队所施展部队计略,3,计略
61,洞察,必定可识破敌方部队所施展的部队计略,4,计略
62,火神,对智力比自己低的敌方部队施展火计时必会成功；於全火攻有所優势,4,计略
63,神算,对智力比自己低的敌方部队施展计略必会成功；於全计略有所優势,4,计略
64,百出,部队计略的消费气力减少,4,计略
65,鬼谋,增广２区格可施展部队计略的範围,3,计略
66,连环,部队计略成功时，与对象部队邻接的部队也会遭受计略波及,3,计略
67,深谋,部队计略成功时施展会心一击,3,计略
68,反计,若识破部队计略，就可对其施展同样的计略,3,计略
69,奇谋,对部队施展部队计略成功率增为２倍,3,计略
70,妖术,可施展部队计略的「妖术」,3,计略
71,鬼门,可施展部队计略的「妖术、落雷」,4,计略
72,规律,可防止遭受部队计略「伪报」,2,补助
73,沉著,可防止遭受部队计略「擾乱」,2,补助
74,明镜,可防止遭受部队计略的「伪报、擾乱」,3,补助
75,奏乐,每回合回復自军部队的气力,3,补助
76,诗想,军乐台的回復气力效果增为２倍,2,补助
77,築城,军事设施建设的耐久上昇量增为２倍,2,补助
78,屯田,所属於关所、港口时，士兵不会消费兵粮,2,补助
79,名声,增加徵兵时的士兵数,2,内政
80,能吏,增加生产枪、戟、弩之兵装时的产量,2,内政
81,繁殖,增加生产军马之兵装时的产量,2,内政
82,发明,生产兵器之兵装时所需的生产期间减半,2,内政
83,造船,生产舰船之兵装时所需的生产期间减半,2,内政
84,指导,研究技巧时的费用减半,2,内政
85,眼力,若有未发现的在野人士时执行人材探索的话，必定会发现,2,内政
86,论客,於同盟、停战协定、交换俘虏时容易进入舌战,2,内政
87,富豪,每个月的所属都市的资金收入增为1.5倍,3,收入
88,米道,每季的所属都市的兵粮收入增加为1.5倍,3,收入
89,徵税,每回合所属都市都会有资金收入（一次收入将减半）,3,收入
90,徵收,每个月所属都市都会有兵粮的收入（一次的收入将减半）,3,收入
91,亲乌,所属都市的领内不会出现異族「乌丸」的根据地,2,灾害
92,亲羌,所属都市的领内不会出现異族「羌族」的根据地,2,灾害
93,亲越,所属都市的领内不会出现異族「山越」的根据地,2,灾害
94,亲蛮,所属都市的领内不会出现異族「南蛮」的根据地,2,灾害
95,威压,所属都市的领内不容易出现盗贼或異族的根据地,2,灾害
96,仁政,所属相同的武将之每个月的忠诚不会下降,2,灾害
97,风水,所属都市不容易出现蝗灾、瘟疫,2,灾害
98,祈願,所属都市容易出现豐收,2,灾害
99,内助,若结婚，双方的能力全部＋２,2,关系
